
--------------------------------------------------------- 
Fri 09/23/2016 - 13:34:56.60 Start of process 
--------------------------------------------------------- 

PBCS url         : https://thgpbcs-thg24621.pbcs.us2.oraclecloud.com 
Log file         : C:\CAF\03.Logs\EPM_Automate\ExportSnapShotLog.log 
Outbox folder    : C:\CAF 

--------------------------------------------------------- 
Fri 09/23/2016 13:34:56.63 - Login 
--------------------------------------------------------- 
Login successful

Fri 09/23/2016 13:34:59.08 - Export Snapshot Artifact Snapshot 
Processing...
Retrieving status...
exportsnapshot completed successfully

Fri 09/23/2016 13:39:18.94 - Download File Artifact Snapshot 
Processing...

1 KB received 
3 KB received 
4 KB received 
7 KB received 
8 KB received 
9 KB received 
11 KB received 
11 KB received 
12 KB received 
13 KB received 
16 KB received 
16 KB received 
20 KB received 
20 KB received 
21 KB received 
24 KB received 
28 KB received 
28 KB received 
32 KB received 
32 KB received 
36 KB received 
36 KB received 
40 KB received 
40 KB received 
44 KB received 
44 KB received 
48 KB received 
48 KB received 
49 KB received 
49 KB received 
52 KB received 
53 KB received 
56 KB received 
57 KB received 
57 KB received 
60 KB received 
61 KB received 
64 KB received 
65 KB received 
68 KB received 
69 KB received 
69 KB received 
72 KB received 
73 KB received 
76 KB received 
77 KB received 
80 KB received 
81 KB received 
82 KB received 
84 KB received 
85 KB received 
87 KB received 
88 KB received 
91 KB received 
92 KB received 
94 KB received 
95 KB received 
95 KB received 
98 KB received 
99 KB received 
102 KB received 
103 KB received 
106 KB received 
107 KB received 
108 KB received 
110 KB received 
111 KB received 
114 KB received 
115 KB received 
117 KB received 
118 KB received 
119 KB received 
120 KB received 
122 KB received 
123 KB received 
126 KB received 
127 KB received 
130 KB received 
131 KB received 
133 KB received 
134 KB received 
135 KB received 
138 KB received 
139 KB received 
142 KB received 
143 KB received 
146 KB received 
146 KB received 
147 KB received 
150 KB received 
151 KB received 
154 KB received 
155 KB received 
158 KB received 
159 KB received 
159 KB received 
162 KB received 
163 KB received 
166 KB received 
167 KB received 
170 KB received 
171 KB received 
172 KB received 
174 KB received 
175 KB received 
178 KB received 
179 KB received 
182 KB received 
183 KB received 
185 KB received 
186 KB received 
187 KB received 
190 KB received 
191 KB received 
194 KB received 
195 KB received 
198 KB received 
198 KB received 
199 KB received 
202 KB received 
203 KB received 
206 KB received 
207 KB received 
210 KB received 
210 KB received 
211 KB received 
214 KB received 
215 KB received 
218 KB received 
219 KB received 
222 KB received 
223 KB received 
223 KB received 
226 KB received 
227 KB received 
230 KB received 
231 KB received 
234 KB received 
235 KB received 
236 KB received 
238 KB received 
239 KB received 
241 KB received 
243 KB received 
245 KB received 
247 KB received 
249 KB received 
249 KB received 
251 KB received 
253 KB received 
255 KB received 
257 KB received 
258 KB received 
261 KB received 
262 KB received 
262 KB received 
265 KB received 
266 KB received 
269 KB received 
270 KB received 
273 KB received 
274 KB received 
274 KB received 
277 KB received 
278 KB received 
281 KB received 
282 KB received 
285 KB received 
286 KB received 
287 KB received 
289 KB received 
290 KB received 
293 KB received 
294 KB received 
297 KB received 
298 KB received 
300 KB received 
301 KB received 
302 KB received 
305 KB received 
306 KB received 
309 KB received 
310 KB received 
313 KB received 
313 KB received 
314 KB received 
317 KB received 
318 KB received 
321 KB received 
322 KB received 
325 KB received 
326 KB received 
329 KB received 
330 KB received 
333 KB received 
334 KB received 
337 KB received 
338 KB received 
339 KB received 
341 KB received 
342 KB received 
345 KB received 
346 KB received 
349 KB received 
350 KB received 
353 KB received 
353 KB received 
354 KB received 
357 KB received 
358 KB received 
361 KB received 
362 KB received 
365 KB received 
366 KB received 
366 KB received 
369 KB received 
370 KB received 
373 KB received 
374 KB received 
377 KB received 
378 KB received 
378 KB received 
381 KB received 
382 KB received 
385 KB received 
386 KB received 
389 KB received 
390 KB received 
391 KB received 
393 KB received 
394 KB received 
397 KB received 
398 KB received 
401 KB received 
402 KB received 
404 KB received 
405 KB received 
406 KB received 
409 KB received 
410 KB received 
413 KB received 
414 KB received 
417 KB received 
417 KB received 
418 KB received 
421 KB received 
422 KB received 
425 KB received 
425 KB received 
429 KB received 
429 KB received 
430 KB received 
433 KB received 
433 KB received 
437 KB received 
437 KB received 
441 KB received 
441 KB received 
442 KB received 
445 KB received 
445 KB received 
449 KB received 
449 KB received 
453 KB received 
453 KB received 
455 KB received 
457 KB received 
457 KB received 
461 KB received 
461 KB received 
465 KB received 
465 KB received 
468 KB received 
469 KB received 
469 KB received 
473 KB received 
473 KB received 
477 KB received 
477 KB received 
481 KB received 
481 KB received 
481 KB received 
485 KB received 
485 KB received 
489 KB received 
489 KB received 
493 KB received 
493 KB received 
493 KB received 
497 KB received 
497 KB received 
501 KB received 
501 KB received 
505 KB received 
505 KB received 
506 KB received 
509 KB received 
509 KB received 
513 KB received 
513 KB received 
517 KB received 
519 KB received 
521 KB received 
521 KB received 
525 KB received 
525 KB received 
529 KB received 
529 KB received 
532 KB received 
533 KB received 
533 KB received 
537 KB received 
537 KB received 
541 KB received 
541 KB received 
545 KB received 
545 KB received 
545 KB received 
549 KB received 
549 KB received 
553 KB received 
553 KB received 
557 KB received 
557 KB received 
557 KB received 
561 KB received 
561 KB received 
565 KB received 
565 KB received 
569 KB received 
569 KB received 
570 KB received 
573 KB received 
573 KB received 
577 KB received 
577 KB received 
581 KB received 
581 KB received 
583 KB received 
585 KB received 
585 KB received 
589 KB received 
589 KB received 
593 KB received 
593 KB received 
596 KB received 
596 KB received 
597 KB received 
600 KB received 
601 KB received 
604 KB received 
605 KB received 
608 KB received 
609 KB received 
609 KB received 
612 KB received 
613 KB received 
616 KB received 
617 KB received 
620 KB received 
621 KB received 
621 KB received 
624 KB received 
625 KB received 
628 KB received 
629 KB received 
632 KB received 
633 KB received 
634 KB received 
636 KB received 
637 KB received 
640 KB received 
641 KB received 
644 KB received 
645 KB received 
647 KB received 
648 KB received 
649 KB received 
652 KB received 
653 KB received 
656 KB received 
657 KB received 
660 KB received 
660 KB received 
661 KB received 
664 KB received 
665 KB received 
668 KB received 
669 KB received 
672 KB received 
673 KB received 
673 KB received 
676 KB received 
677 KB received 
680 KB received 
681 KB received 
684 KB received 
685 KB received 
685 KB received 
688 KB received 
689 KB received 
692 KB received 
693 KB received 
696 KB received 
697 KB received 
698 KB received 
700 KB received 
701 KB received 
704 KB received 
705 KB received 
708 KB received 
709 KB received 
711 KB received 
712 KB received 
713 KB received 
716 KB received 
717 KB received 
720 KB received 
721 KB received 
724 KB received 
724 KB received 
725 KB received 
728 KB received 
729 KB received 
732 KB received 
733 KB received 
736 KB received 
736 KB received 
737 KB received 
740 KB received 
741 KB received 
744 KB received 
745 KB received 
748 KB received 
748 KB received 
749 KB received 
752 KB received 
752 KB received 
756 KB received 
756 KB received 
760 KB received 
760 KB received 
762 KB received 
764 KB received 
764 KB received 
767 KB received 
768 KB received 
771 KB received 
772 KB received 
775 KB received 
775 KB received 
776 KB received 
779 KB received 
780 KB received 
783 KB received 
784 KB received 
787 KB received 
788 KB received 
788 KB received 
791 KB received 
792 KB received 
795 KB received 
796 KB received 
799 KB received 
800 KB received 
800 KB received 
803 KB received 
804 KB received 
807 KB received 
808 KB received 
811 KB received 
812 KB received 
813 KB received 
815 KB received 
816 KB received 
819 KB received 
820 KB received 
823 KB received 
824 KB received 
826 KB received 
827 KB received 
828 KB received 
831 KB received 
832 KB received 
835 KB received 
836 KB received 
839 KB received 
839 KB received 
840 KB received 
843 KB received 
844 KB received 
847 KB received 
848 KB received 
851 KB received 
852 KB received 
852 KB received 
855 KB received 
856 KB received 
859 KB received 
860 KB received 
863 KB received 
864 KB received 
864 KB received 
867 KB received 
868 KB received 
871 KB received 
872 KB received 
875 KB received 
876 KB received 
877 KB received 
879 KB received 
880 KB received 
883 KB received 
884 KB received 
887 KB received 
888 KB received 
890 KB received 
891 KB received 
